"cluster","contrib","qry_transcript_id","ref_transcript_name"
"2",0.289801074525848,"TU17026","outer dense fiber protein 2, transcript variant X1"
"4",0.289180574339038,"TU4845","endoglucanase-like"
"3",0.28880044863701,"TU26594","uncharacterized LOC111509584"
"2",0.288702173720079,"TU29104","trypsin-7-like"
"4",0.288549813321626,"TU31932","venom carboxylesterase-6-like"
"2",0.288326218582844,"TU3614","tetratricopeptide repeat protein 19, mitochondrial-like"
"4",0.288109774500359,"TU43374","trypsin-like"
"2",0.287952977504395,"TU8714","testicular haploid expressed gene protein"
"2",0.287113727833896,"TU16280","uncharacterized LOC111505601, transcript variant X2"
"2",0.286934510136713,"TU40729","FERM domain-containing protein 5-like"
"2",0.286482394339946,"TU27657","tubulin polyglutamylase ttll6-like"
"2",0.286262742148053,"TU15869","uncharacterized LOC111505453, transcript variant X2"
"4",0.286220976433345,"TU9192","lysosomal aspartic protease-like"
"3",0.28596260268542,"TU1052","uncharacterized LOC111502830"
"2",0.285776734574818,"TU9230","* AP2/ERF domain-containing protein PFD0985w-like isoform X1"
"2",0.285679823139299,"TU11414","uncharacterized LOC111503656"
"4",0.284006916819203,"TU19655","uncharacterized LOC111506887"
"2",0.283714317205518,"TU43292","serine protease HTRA2, mitochondrial-like"
"3",0.283686148240786,"TU15809","uncharacterized LOC111505427, transcript variant X2"
"4",0.283391634235833,"TU16537","endoglucanase-like"
"2",0.283300221520632,"TU2807","uncharacterized LOC111510892"
"2",0.282508670364876,"TU30247","voltage-dependent anion-selective channel-like, transcript variant X2"
"2",0.281636531997052,"TU18426","cytochrome c-like"
"4",0.280864096125903,"TU32253","cathepsin L-like proteinase"
"3",0.280634038797012,"TU4036","N-acetyl-D-glucosamine kinase, transcript variant X2"
"2",0.27967675570158,"TU25253","cytochrome c oxidase subunit 6A1, mitochondrial-like"
"4",0.278741315950211,"TU43911","uncharacterized LOC111516434"
"2",0.278678122213106,"TU8667","dual specificity protein phosphatase CDC14B-like"
"2",0.278406678555603,"TU12821","uncharacterized LOC111504243, transcript variant X2"
"2",0.278168885498817,"TU25277","tubulin glycylase 3A-like, transcript variant X2"
"3",0.277629196832512,"TU16592","uncharacterized LOC111505720"
"2",0.277243997917757,"TU11456","* hypothetical protein JTB14_026582"
"2",0.277210963071234,"TU12820","uncharacterized LOC111504243, transcript variant X1"
"3",0.277149021721401,"TU5030","homeobox protein Hox-C11a-like"
"1",0.276728026058,"TU10101","farnesol dehydrogenase-like, transcript variant X1"
"3",0.275830575717192,"TU26595","protein C19orf12 homolog"
"3",0.275778079328069,"TU2585","MICAL-like protein 1, transcript variant X1"
"2",0.275745038425139,"TU2015","uncharacterized LOC111507254"
"2",0.275704724000017,"TU74","carbonic anhydrase 3-like"
"2",0.275527005266096,"TU30081","tubulin alpha-1 chain-like"
"3",0.275510901520669,"TU29888","putative vitellogenin receptor"
"2",0.274806819265069,"TU25958","alpha,alpha-trehalose-phosphate synthase [UDP-forming], transcript variant X5"
"2",0.273590972732794,"TU10737","uncharacterized LOC111503396"
"2",0.273528139612442,"TU8353","uncharacterized LOC111502460"
"2",0.272977975557511,"TU17766","uncharacterized LOC111506171"
"2",0.272413999341917,"TU38347","uncharacterized LOC111514120, transcript variant X1"
"2",0.272112798745109,"TU8713","uncharacterized LOC111502622"
"2",0.271619528841291,"TU15871","uncharacterized LOC111505453, transcript variant X4"
"4",0.271570275297014,"TU17184","polygalacturonase-like"
"3",0.271004964265651,"TU41553","putative vitellogenin receptor"
"3",0.270261704508807,"TU32925","uncharacterized LOC111512061"
"2",0.270030828932064,"TU31562","malate dehydrogenase, mitochondrial-like"
"2",0.269956788889167,"TU10733","AT-rich interactive domain-containing protein 1A-like, transcript variant X2"
"2",0.269932662831105,"TU42151","uncharacterized LOC111515680"
"2",0.269737219728282,"TU24710","protein D2-like"
"2",0.269443164066451,"TU14951","uncharacterized LOC111505090"
"4",0.269413027646777,"TU36292","GILT-like protein 1"
"2",0.268771448928455,"TU36753","titin-like"
"2",0.268706694073547,"TU16688","uncharacterized LOC111505760"
"1",0.268295022237805,"TU12311","twitchin"
"4",0.268276696433945,"TU34798","cathepsin L-like proteinase"
"2",0.267942440968397,"TU41588","uncharacterized LOC111515440"
"2",0.267920725899291,"TU33846","presequence protease, mitochondrial, transcript variant X1"
"1",0.267827180970992,"TU30299","tropomyosin-2, transcript variant X9"
"1",0.266920184358239,"TU18309","titin-like, transcript variant X6"
"1",0.266720548852764,"TU15658","uncharacterized LOC111505380, transcript variant X4"
"2",0.266591318757969,"TU7440","protein DDI1 homolog 2, transcript variant X2"
"3",0.26624266414912,"TU3655","ubiquitin carboxyl-terminal hydrolase 35, transcript variant X1"
"2",0.266179068687498,"TU5896","transcription factor SOX-9-like, transcript variant X1"
"3",0.265738893634074,"TU4853","aldose reductase-like"
"3",0.265529056832,"TU6600","zinc finger protein 354B-like, transcript variant X1"
"4",0.264791810655473,"TU31385","cathepsin B-like"
"4",0.264597327779001,"TU25130","cathepsin L1-like"
"3",0.264354404197832,"TU3407","40S ribosomal protein S12, mitochondrial"
"2",0.263503005910193,"TU826","uncharacterized LOC111502384"
"3",0.262940699051138,"TU34230","uncharacterized LOC111512538, transcript variant X4"
"3",0.262811518577047,"TU36380","fibronectin type-III domain-containing protein 3A"
"4",0.262377733087874,"TU23053","cytosolic beta-glucosidase-like"
"2",0.261739008881491,"TU14549","uncharacterized LOC111504927, transcript variant X1"
"2",0.261628402916923,"TU8398","uncharacterized LOC111502478"
"3",0.260899597017398,"TU18224","myosin heavy chain, striated muscle-like"
"3",0.260718594026206,"TU33770","RNA demethylase ALKBH5-like"
"3",0.259859571495344,"TU17981","gametocyte-specific factor 1 homolog"
"4",0.259412018923179,"TU35976","* cytochrome b"
"4",0.259363183357942,"TU40188","trehalase-like, transcript variant X1"
"4",0.259042954479987,"TU34802","cathepsin L-like proteinase"
"3",0.258513795255494,"TU41551","* vitellogenin receptor"
"2",0.257615716290426,"TU36208","mediator of RNA polymerase II transcription subunit 15-like"
"4",0.256220658954037,"TU33548","uncharacterized LOC111512290"
"4",0.255177787751733,"TU26341","chitinase-3-like protein 1"
"1",0.254914404936079,"TU3555","uncharacterized LOC111514683, transcript variant X2"
"2",0.254630300653245,"TU18810","uncharacterized LOC111506526"
"3",0.254536446297728,"TU2041","leucine-rich repeat transmembrane neuronal protein 4-like, transcript variant X2"
"3",0.254197876463178,"TU4243","uncharacterized LOC111517297, transcript variant X1"
"3",0.253872090266645,"TU25536","meiosis regulator and mRNA stability factor 1"
"4",0.253482982582509,"TU9189","lysosomal aspartic protease-like, transcript variant X1"
"4",0.252816566079353,"TU36457","cathepsin B-like"
"1",0.252778228142752,"TU18312","titin-like, transcript variant X6"
"3",0.2526910559098,"TU25244","WW domain-containing adapter protein with coiled-coil homolog, transcript variant X2"
"4",0.252527788276819,"TU3543","uncharacterized LOC111514641"
"3",0.252036706594767,"TU19225","signaling mucin HKR1-like, transcript variant X1"
"4",0.251442903438067,"TU23055","cytosolic beta-glucosidase-like"
"1",0.251306543365114,"TU3553","uncharacterized LOC111514683, transcript variant X2"
"3",0.250747010909009,"TU3651","ubiquitin carboxyl-terminal hydrolase 35, transcript variant X1"
"1",0.249662035246849,"TU30848","tubulin beta chain-like"
"4",0.247092761597324,"TU34803","cathepsin L-like proteinase"
"1",0.246803147461472,"TU3551","uncharacterized LOC111514683, transcript variant X2"
"2",0.243589911237883,"TU17029","outer dense fiber protein 2, transcript variant X2"
"3",0.242241499794239,"TU9253","cyclin-J-like protein, transcript variant X1"
"4",0.240459650680218,"TU21991","venom carboxylesterase-6-like"
"4",0.236743821390477,"TU9191","lysosomal aspartic protease-like, transcript variant X1"
"2",0.234609277281912,"TU29106","trypsin-3-like"
"1",0.23248319120822,"TU40189","trehalase-like, transcript variant X2"
"3",0.23178557810177,"TU1242","zinc finger CCCH domain-containing protein 11A-like, transcript variant X1"
"3",0.230610189887812,"TU10592","elongation of very long chain fatty acids protein 6"
"4",0.228449644680008,"TU1563","polygalacturonase-like"
"4",0.227642351153503,"TU5020","fatty acid-binding protein-like"
"4",0.227128151760018,"TU19665","uncharacterized LOC111506889"
"3",0.227092662144612,"TU26211","neurofibromin, transcript variant X1"
"4",0.226856874295232,"TU20227","IQ domain-containing protein G-like, transcript variant X2"
"3",0.222469737520645,"TU293","uncharacterized LOC111511280, transcript variant X2"
"1",0.218879745230697,"TU18930","uncharacterized LOC111506572, transcript variant X2"
"3",0.210842442051239,"TU26294","uncharacterized LOC111509459"
"1",0.209131707117095,"TU18307","titin-like, transcript variant X7"
"2",0.205113981232413,"TU5473","uncharacterized LOC111517839, transcript variant X1"
"1",0.204978115674005,"TU29591","alpha-tocopherol transfer protein-like"
"1",0.204977580728058,"TU6131","uncharacterized LOC111518075"
"3",0.20416425297481,"TU25569","pantothenate kinase 3"
"4",0.200035129947323,"TU12316","twitchin"
