"GO.ID","Term","Annotated","Significant","Expected","p_value","gene_id","comparison"
"GO:0007172","signal complex assembly",3,3,0.38,0.00191,"TU19344, TU44119, TU45010","Female_Unique"
"GO:0006730","one-carbon metabolic process",29,10,3.67,0.00208,"TU12578, TU16615, TU22164, TU22167, TU22168, TU24399, TU25434, TU27927, TU30232, TU44964","Female_Unique"
"GO:0030162","regulation of proteolysis",90,21,11.38,0.0022,"TU12182, TU14736, TU17530, TU18624, TU2463, TU26451, TU27181, TU29254, TU34585, TU34586, TU38120, TU40934, TU4137, TU43923, TU43924, TU44244, TU44245, TU44850, TU45000, TU5904, TU8345","Female_Unique"
"GO:0009219","pyrimidine deoxyribonucleotide metabolic...",4,3,0.51,0.00226,"TU30232, TU33478, TU9516","Female_Unique"
"GO:0009221","pyrimidine deoxyribonucleotide biosynthe...",4,3,0.51,0.00226,"TU30232, TU33478, TU9516","Female_Unique"
"GO:0006813","potassium ion transport",149,29,18.84,0.0023,"TU10758, TU1092, TU1095, TU11156, TU11315, TU12740, TU16383, TU17513, TU17514, TU18250, TU28844, TU30130, TU32875, TU33292, TU33294, TU34571, TU36961, TU38139, TU38574, TU39070, TU396, TU4038, TU4039, TU4441, TU44737, TU4474, TU8270, TU9735, TU9736","Female_Unique"
"GO:0032011","ARF protein signal transduction",18,7,2.28,0.00247,"TU15136, TU20863, TU20864, TU29662, TU30144, TU4501, TU4502","Female_Unique"
"GO:0009893","positive regulation of metabolic process",246,46,31.11,0.00251,"TU1065, TU1067, TU11720, TU11863, TU14179, TU14181, TU143, TU14999, TU16357, TU16518, TU17057, TU17429, TU17530, TU18267, TU18624, TU20522, TU23223, TU24270, TU25341, TU26451, TU27181, TU28373, TU29043, TU34084, TU34814, TU34816, TU34903, TU34904, TU36177, TU3682, TU3684, TU37733, TU37946, TU3964, TU3999, TU4001, TU40802, TU40934, TU41399, TU43923, TU43924, TU44244, TU44245, TU45000, TU613, TU8345","Female_Unique"
"GO:0045862","positive regulation of proteolysis",29,10,3.67,0.00254,"TU17530, TU18624, TU27181, TU40934, TU43923, TU43924, TU44244, TU44245, TU45000, TU8345","Female_Unique"
"GO:0000380","alternative mRNA splicing, via spliceoso...",21,8,2.66,0.00256,"TU18719, TU23439, TU23441, TU23442, TU23443, TU23444, TU23448, TU23449","Female_Unique"
"GO:1903311","regulation of mRNA metabolic process",47,13,5.94,0.00271,"TU16518, TU18267, TU18719, TU23439, TU23441, TU23442, TU23443, TU23444, TU23448, TU23449, TU34903, TU34904, TU41399","Female_Unique"
"GO:0009262","deoxyribonucleotide metabolic process",6,4,0.76,0.00276,"TU30232, TU33478, TU37267, TU9516","Female_Unique"
"GO:0071941","nitrogen cycle metabolic process",6,4,0.76,0.00285,"TU16740, TU16754, TU16756, TU29253","Female_Unique"
"GO:0006303","double-strand break repair via nonhomolo...",5,3,0.63,0.00312,"TU11883, TU31609, TU31610","Female_Unique"
"GO:0008652","amino acid biosynthetic process",68,17,8.6,0.00389,"TU105, TU11136, TU16615, TU1783, TU1786, TU18890, TU18894, TU22310, TU24029, TU24819, TU29123, TU29124, TU29253, TU34506, TU34507, TU36091, TU4430","Female_Unique"
"GO:0032535","regulation of cellular component size",43,11,5.44,0.00421,"TU11174, TU12687, TU13683, TU24303, TU3090, TU34575, TU34576, TU4441, TU91, TU93, TU96","Female_Unique"
"GO:0031667","response to nutrient levels",7,4,0.89,0.00496,"TU14445, TU22454, TU26046, TU28747","Female_Unique"
"GO:0006396","RNA processing",590,94,74.61,0.0056,"TU10195, TU10196, TU10225, TU11062, TU11860, TU12035, TU12116, TU12604, TU1276, TU12797, TU12799, TU12975, TU13211, TU13712, TU14085, TU1440, TU14455, TU15722, TU16407, TU16518, TU17148, TU17651, TU18392, TU18719, TU18782, TU18873, TU18874, TU19568, TU19570, TU19624, TU21466, TU21467, TU21754, TU22199, TU22941, TU23100, TU23370, TU23439, TU23441, TU23442, TU23443, TU23444, TU23448, TU23449, TU23626, TU23627, TU23628, TU23629, TU24303, TU2468, TU2469, TU24827, TU25060, TU25233, TU25481, TU25756, TU26533, TU2770, TU28069, TU2854, TU28546, TU2914, TU29460, TU29755, TU31613, TU32608, TU32837, TU34077, TU34078, TU35561, TU37199, TU37826, TU38075, TU38210, TU38388, TU38855, TU39329, TU39467, TU40088, TU41113, TU4173, TU4193, TU43463, TU4509, TU45595, TU45596, TU5270, TU6387, TU6493, TU6888, TU79, TU8173, TU8448, TU8462","Female_Unique"
"GO:0007010","cytoskeleton organization",309,47,39.08,0.00586,"TU10764, TU11174, TU12687, TU1291, TU13683, TU14585, TU15794, TU15799, TU15801, TU16357, TU19907, TU20201, TU21711, TU23612, TU25075, TU25078, TU25083, TU25086, TU25087, TU25090, TU25196, TU25555, TU26228, TU28332, TU28371, TU29194, TU30569, TU3090, TU32161, TU34575, TU34576, TU34816, TU36434, TU36670, TU38051, TU38729, TU39877, TU44120, TU4511, TU45418, TU6203, TU7750, TU8601, TU8874, TU91, TU93, TU96","Female_Unique"
"GO:0009628","response to abiotic stimulus",25,8,3.16,0.00604,"TU21981, TU26046, TU33292, TU33294, TU34423, TU34424, TU40763, TU9848","Female_Unique"
"GO:0016070","RNA metabolic process",2021,252,255.57,0.00622,"TU10195, TU10196, TU10225, TU1065, TU1067, TU11062, TU11644, TU11720, TU11731, TU1174, TU11771, TU11860, TU11863, TU11956, TU1196, TU12035, TU12116, TU12604, TU12686, TU1276, TU12797, TU12799, TU12892, TU12900, TU12939, TU12975, TU13096, TU13211, TU13673, TU13712, TU13767, TU14085, TU14179, TU14181, TU14283, TU143, TU1440, TU14455, TU14462, TU14500, TU1546, TU1572, TU15722, TU1573, TU15863, TU16338, TU16407, TU16518, TU17057, TU17148, TU17172, TU17264, TU17266, TU17651, TU1771, TU18267, TU18392, TU18719, TU18782, TU18873, TU18874, TU19568, TU19570, TU19624, TU19990, TU20009, TU20948, TU2107, TU21466, TU21467, TU21610, TU21707, TU21754, TU21833, TU22199, TU22941, TU23100, TU23223, TU23314, TU23315, TU23370, TU23439, TU23441, TU23442, TU23443, TU23444, TU23448, TU23449, TU23542, TU23605, TU23626, TU23627, TU23628, TU23629, TU24270, TU24303, TU2468, TU2469, TU24827, TU25052, TU25060, TU25233, TU25251, TU25341, TU25453, TU25454, TU25481, TU25756, TU26311, TU26484, TU26533, TU26789, TU26806, TU26992, TU27165, TU2741, TU2770, TU28019, TU28069, TU28373, TU28399, TU2842, TU28451, TU2854, TU28546, TU29043, TU2914, TU29416, TU29460, TU29755, TU29775, TU2984, TU30203, TU30218, TU30692, TU31161, TU31164, TU31304, TU31613, TU31741, TU323, TU32608, TU32837, TU3316, TU3318, TU3335, TU33873, TU34077, TU34078, TU34442, TU34557, TU34558, TU34655, TU34814, TU34842, TU34903, TU34904, TU35561, TU35621, TU36092, TU3611, TU36177, TU36597, TU36748, TU36807, TU36810, TU36812, TU36817, TU3682, TU3684, TU37199, TU37733, TU37826, TU37946, TU38011, TU38075, TU38210, TU38388, TU38624, TU38855, TU38890, TU39090, TU39329, TU39467, TU3964, TU3999, TU4001, TU4007, TU40088, TU40460, TU4052, TU40802, TU41113, TU41399, TU4173, TU4193, TU42230, TU42700, TU42885, TU4296, TU43463, TU43659, TU4509, TU45092, TU45367, TU45595, TU45596, TU4719, TU5189, TU5270, TU5356, TU5395, TU5752, TU613, TU6258, TU6387, TU6419, TU6476, TU6493, TU6800, TU6888, TU7141, TU7171, TU7173, TU7227, TU7260, TU7271, TU7275, TU7345, TU7361, TU7562, TU7713, TU7714, TU79, TU8173, TU8176, TU8309, TU8448, TU8462, TU8524, TU8750, TU8936, TU8971, TU9032, TU9130, TU9132, TU9508, TU9519, TU9593, TU9841, TU9894, TU9956","Female_Unique"
"GO:0043604","amide biosynthetic process",77,18,9.74,0.00623,"TU15918, TU15920, TU15929, TU16740, TU16754, TU16756, TU21691, TU21692, TU2332, TU25571, TU2859, TU29253, TU35895, TU39836, TU4430, TU6491, TU7992, TU807","Female_Unique"
"GO:0051056","regulation of small GTPase mediated sign...",44,11,5.56,0.00642,"TU15136, TU16167, TU20863, TU20864, TU22291, TU29662, TU30144, TU39106, TU42322, TU4501, TU4502","Female_Unique"
"GO:0046385","deoxyribose phosphate biosynthetic proce...",4,3,0.51,0.00672,"TU30232, TU33478, TU9516","Female_Unique"
"GO:1902903","regulation of supramolecular fiber organ...",51,12,6.45,0.00685,"TU11174, TU12687, TU13683, TU20201, TU3090, TU34575, TU34576, TU36434, TU44120, TU91, TU93, TU96","Female_Unique"
"GO:1902600","proton transmembrane transport",45,13,5.69,0.0069,"TU17887, TU24443, TU25542, TU25543, TU29965, TU3430, TU34680, TU35315, TU38000, TU38777, TU38779, TU3934, TU7724","Female_Unique"
"GO:0006950","response to stress",574,85,72.59,0.0071,"TU11883, TU11902, TU12530, TU130, TU13110, TU14065, TU14068, TU14445, TU1454, TU1470, TU15874, TU16193, TU16194, TU16322, TU17152, TU17330, TU17488, TU17530, TU18074, TU18594, TU18624, TU19053, TU19356, TU19694, TU19809, TU19852, TU20203, TU20649, TU20813, TU21032, TU22454, TU2265, TU25756, TU2676, TU2679, TU2718, TU2720, TU27764, TU28747, TU30372, TU30373, TU30374, TU30382, TU31609, TU31610, TU3168, TU3176, TU3177, TU32557, TU32716, TU33078, TU33080, TU33082, TU33292, TU33294, TU33623, TU33642, TU34423, TU34424, TU36249, TU36675, TU38129, TU3976, TU40677, TU40934, TU41164, TU42230, TU43730, TU43873, TU43923, TU43924, TU44244, TU44245, TU44520, TU44530, TU44571, TU44576, TU45000, TU4582, TU4739, TU5773, TU6234, TU7427, TU8350, TU8496","Female_Unique"
"GO:0019627","urea metabolic process",6,4,0.76,0.00741,"TU16740, TU16754, TU16756, TU29253","Female_Unique"
"GO:0051247","positive regulation of protein metabolic...",59,14,7.46,0.00796,"TU14999, TU17429, TU17530, TU18624, TU20522, TU27181, TU34084, TU40934, TU43923, TU43924, TU44244, TU44245, TU45000, TU8345","Female_Unique"
"GO:0043484","regulation of RNA splicing",30,9,3.79,0.00813,"TU18719, TU23439, TU23441, TU23442, TU23443, TU23444, TU23448, TU23449, TU6888","Female_Unique"
"GO:1902531","regulation of intracellular signal trans...",109,18,13.78,0.00822,"TU11372, TU11373, TU15136, TU16167, TU19852, TU20863, TU20864, TU22291, TU25243, TU29662, TU30144, TU36249, TU39106, TU41164, TU42322, TU4501, TU4502, TU4633","Female_Unique"
"GO:0003012","muscle system process",5,3,0.63,0.00854,"TU11128, TU30606, TU31426","Female_Unique"
"GO:0044272","sulfur compound biosynthetic process",97,21,12.27,0.00867,"TU105, TU12121, TU15918, TU15920, TU15929, TU1783, TU18890, TU18894, TU21691, TU21692, TU24029, TU25571, TU2859, TU34506, TU34507, TU35895, TU36091, TU36136, TU39836, TU7992, TU807","Female_Unique"
"GO:0050879","multicellular organismal movement",2,2,0.25,0.0088,"TU30606, TU31426","Female_Unique"
"GO:0001763","morphogenesis of a branching structure",2,2,0.25,0.00894,"TU30456, TU30457","Female_Unique"
"GO:0042147","retrograde transport, endosome to Golgi",33,8,4.17,0.0095,"TU18743, TU21680, TU38371, TU38373, TU43046, TU43048, TU4465, TU5392","Female_Unique"
"GO:0009176","pyrimidine deoxyribonucleoside monophosp...",2,2,0.25,0.00952,"TU30232, TU9516","Female_Unique"
"GO:0009177","pyrimidine deoxyribonucleoside monophosp...",2,2,0.25,0.00952,"TU30232, TU9516","Female_Unique"
"GO:0050953","sensory perception of light stimulus",16,5,2.02,0.00964,"TU18400, TU21981, TU40763, TU42889, TU9848","Female_Unique"
"GO:0051246","regulation of protein metabolic process",203,37,16.64,1.1e-05,"TU1323, TU14321, TU15074, TU15374, TU18832, TU19042, TU1909, TU1911, TU1914, TU1916, TU1918, TU19827, TU2435, TU2459, TU24974, TU27157, TU27159, TU27517, TU27706, TU27707, TU29490, TU29903, TU29905, TU2995, TU30809, TU34083, TU34928, TU37143, TU37560, TU39397, TU39437, TU40639, TU41884, TU42221, TU42742, TU42905, TU4961","Male_Unique"
"GO:0015074","DNA integration",280,50,22.96,1.8e-05,"TU10906, TU11938, TU12937, TU13426, TU13663, TU15273, TU15647, TU16069, TU16327, TU16632, TU16937, TU18057, TU1953, TU2002, TU20846, TU2137, TU27895, TU28770, TU290, TU30221, TU30222, TU30226, TU31747, TU3249, TU3250, TU32808, TU33731, TU34666, TU3467, TU36245, TU36435, TU37526, TU37541, TU39042, TU39299, TU41680, TU41729, TU4415, TU4416, TU4417, TU4604, TU4610, TU5021, TU5022, TU5023, TU5850, TU6712, TU8360, TU9212, TU9753","Male_Unique"
"GO:0006310","DNA recombination",246,45,20.17,4e-05,"TU10037, TU11938, TU13426, TU13663, TU15647, TU16069, TU16851, TU16937, TU17218, TU18057, TU1953, TU2002, TU20846, TU2137, TU2456, TU27895, TU290, TU31747, TU3249, TU3250, TU32808, TU33731, TU34666, TU34893, TU34894, TU36245, TU37541, TU37970, TU39299, TU41520, TU41729, TU44038, TU4415, TU4416, TU4417, TU4604, TU4610, TU5021, TU5022, TU5023, TU5850, TU6712, TU8360, TU9567, TU9753","Male_Unique"
"GO:0006417","regulation of translation",63,17,5.17,0.00019,"TU15074, TU18832, TU1909, TU1911, TU1914, TU1916, TU1918, TU19827, TU24974, TU29903, TU29905, TU34083, TU39437, TU40639, TU42221, TU42905, TU4961","Male_Unique"
"GO:0010608","post-transcriptional regulation of gene ...",92,19,7.54,0.00074,"TU15074, TU18493, TU18832, TU1909, TU1911, TU1914, TU1916, TU1918, TU19827, TU24974, TU29903, TU29905, TU34083, TU39437, TU40639, TU42221, TU42905, TU4913, TU4961","Male_Unique"
"GO:0072330","monocarboxylic acid biosynthetic process",64,10,5.25,0.00085,"TU10592, TU1447, TU14654, TU15923, TU15925, TU15930, TU21576, TU21578, TU26499, TU534","Male_Unique"
"GO:0051248","negative regulation of protein metabolic...",64,14,5.25,0.00088,"TU14321, TU15074, TU2459, TU27517, TU27706, TU27707, TU29903, TU29905, TU37143, TU37560, TU39397, TU39437, TU40639, TU42221","Male_Unique"
