"category","subcategory","pathway","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","comparison"
"Organismal Systems","Digestive system","ko04972 Pancreatic secretion","ko04972","Pancreatic secretion","12/769","69/14385",0.173913043478261,3.2532368406174,4.45860275054208,0.000264338336667646,0.00308394726112254,0.00193932432004971,"K04962/K08048/K05853/K01539/K05030/K07904/K01540/K07901/K04353/K08045/K01312/K04632",12,"Female_Unique"
"Environmental Information Processing","Signal transduction","ko04024 cAMP signaling pathway","ko04024","cAMP signaling pathway","21/769","172/14385",0.122093023255814,2.28388574711948,4.02555679938344,0.000342916160837958,0.00388302123301806,0.00244181786355202,"K02183/K04962/K04456/K06269/K08048/K05853/K01539/K07188/K01115/K16056/K05870/K05673/K04514/K12323/K04440/K05208/K01540/K04353/K08045/K04952/K04632",21,"Female_Unique"
"Genetic Information Processing","Translation","ko03015 mRNA surveillance pathway","ko03015","mRNA surveillance pathway","11/769","63/14385",0.174603174603175,3.26614651061985,4.28385399134087,0.000456016120645528,0.00487683906801468,0.00306677508036466,"K12875/K14411/K12883/K06269/K04354/K03267/K06965/K12812/K14325/K14396/K14405",11,"Female_Unique"
"Environmental Information Processing","Signal transduction","ko04330 Notch signaling pathway","ko04330","Notch signaling pathway","8/769","36/14385",0.222222222222222,4.1569137407889,4.50693592484863,0.000511461865422729,0.0053219680591284,0.00334669214928102,"K23616/K06171/K06066/K04505/K06059/K04496/K06170/K06067",8,"Female_Unique"
"Organismal Systems","Immune system","ko04612 Antigen processing and presentation","ko04612","Antigen processing and presentation","9/769","47/14385",0.191489361702128,3.58202141493512,4.21349726730763,0.000741670387436262,0.00722939746543364,0.00454616928790086,"K08057/K08059/K08056/K09490/K03283/K01365/K05870/K01363/K08065",9,"Female_Unique"
"Organismal Systems","Circulatory system","ko04261 Adrenergic signaling in cardiomyocytes","ko04261","Adrenergic signaling in cardiomyocytes","14/769","99/14385",0.141414141414141,2.64530874413839,3.90380320187532,0.000765359740302427,0.00722939746543364,0.00454616928790086,"K02183/K04962/K04456/K06269/K08048/K05853/K04860/K04354/K17751/K01539/K05870/K01540/K08045/K04632",14,"Female_Unique"
"Metabolism","Metabolism of other amino acids","ko00480 Glutathione metabolism","ko00480","Glutathione metabolism","10/769","57/14385",0.175438596491228,3.28177400588598,4.10199857775657,0.00078866154168367,0.00722939746543364,0.00454616928790086,"K05361/K00799/K00036/K18592/K21456/K10807/K00797/K11140/K11204/K01469",10,"Female_Unique"
"Organismal Systems","Endocrine system","ko04922 Glucagon signaling pathway","ko04922","Glucagon signaling pathway","10/769","57/14385",0.175438596491228,3.28177400588598,4.10199857775657,0.00078866154168367,0.00722939746543364,0.00454616928790086,"K02183/K04456/K11262/K01834/K04348/K00693/K05870/K00871/K00016/K04632",10,"Female_Unique"
"Organismal Systems","Aging","ko04211 Longevity regulating pathway","ko04211","Longevity regulating pathway","11/769","68/14385",0.161764705882353,3.02598867895663,3.97963914277557,0.00089063387707547,0.00760092979028227,0.00477980547304148,"K08339/K10141/K04456/K08048/K08331/K17589/K05870/K09408/K08045/K04526/K07359",11,"Female_Unique"
"Organismal Systems","Endocrine system","ko04911 Insulin secretion","ko04911","Insulin secretion","11/769","68/14385",0.161764705882353,3.02598867895663,3.97963914277557,0.00089063387707547,0.00760092979028227,0.00477980547304148,"K04560/K04962/K08048/K01539/K05870/K01540/K18211/K08045/K04632/K04526/K13504",11,"Female_Unique"
"Organismal Systems","Aging","ko04213 Longevity regulating pathway","ko04213","Longevity regulating pathway","10/769","58/14385",0.172413793103448,3.22519169543967,4.03535765592601,0.000908163039877881,0.00760092979028227,0.00477980547304148,"K08339/K09542/K04456/K08048/K04565/K03283/K06067/K09408/K08045/K04526",10,"Female_Unique"
"Metabolism","Lipid metabolism","ko00565 Ether lipid metabolism","ko00565","Ether lipid metabolism","7/769","31/14385",0.225806451612903,4.22396073660808,4.27033902928754,0.00103339011142945,0.00828864985209034,0.0052122746848415,"K01062/K16794/K13644/K16343/K01115/K16795/K01080",7,"Female_Unique"
"Environmental Information Processing","Signal transduction","ko04310 Wnt signaling pathway","ko04310","Wnt signaling pathway","16/769","126/14385",0.126984126984127,2.3753792804508,3.68503359373619,0.00110218076086078,0.00865999169247759,0.00544579108481161,"K02620/K04505/K04506/K22471/K04496/K02085/K03115/K04348/K04501/K03068/K03097/K04440/K04468/K01691/K04512/K04511",16,"Female_Unique"
"Organismal Systems","Endocrine system","ko04924 Renin secretion","ko04924","Renin secretion","9/769","50/14385",0.18,3.36710013003901,3.98456594221897,0.00118175056406009,0.00909947934326268,0.00572216062597517,"K02183/K05030/K04348/K16056/K05870/K12323/K01363/K08045/K04632",9,"Female_Unique"
"Metabolism","Xenobiotics biodegradation and metabolism","ko00983 Drug metabolism","ko00983","Drug metabolism","7/769","32/14385",0.21875,4.09196196358908,4.1611754269178,0.00126256579142217,0.00953113391563793,0.0059936043762043,"K01464/K00799/K01195/K00699/K01520/K10807/K01951",7,"Female_Unique"
"Metabolism","Lipid metabolism","ko00564 Glycerophospholipid metabolism","ko00564","Glycerophospholipid metabolism","15/769","117/14385",0.128205128205128,2.39821946583975,3.60881783408147,0.00141228426728345,0.010456335440464,0.00657541258046949,"K00623/K00901/K14676/K13515/K15728/K13517/K13644/K16343/K01115/K13513/K00649/K00629/K08729/K01080/K01613",15,"Female_Unique"
"Organismal Systems","Excretory system","ko04961 Endocrine and other factor-regulated calcium reabsorption","ko04961","Endocrine and other factor-regulated calcium reabsorption","7/769","33/14385",0.212121212121212,3.96796311620759,4.05636934835242,0.00152965349042102,0.0108919959343758,0.00684937543378384,"K01528/K04646/K01539/K11824/K07904/K01540/K04632",7,"Female_Unique"
"Organismal Systems","Digestive system","ko04976 Bile secretion","ko04976","Bile secretion","10/769","62/14385",0.161290322580645,3.01711481186291,3.78257635091102,0.00154387468541536,0.0108919959343758,0.00684937543378384,"K05658/K08048/K00699/K05683/K13885/K01539/K05673/K01540/K08045/K04632",10,"Female_Unique"
"Organismal Systems","Excretory system","ko04966 Collecting duct acid secretion","ko04966","Collecting duct acid secretion","5/769","17/14385",0.294117647058824,5.50179759810296,4.41357490760319,0.00155599941919655,0.0108919959343758,0.00684937543378384,"K02150/K02146/K02152/K02155/K02145",5,"Female_Unique"
"Metabolism","Global and overview maps","ko01212 Fatty acid metabolism","ko01212","Fatty acid metabolism","12/769","84/14385",0.142857142857143,2.67230169050715,3.65299690468988,0.00162938929728634,0.0110220399341877,0.00693115293195672,"K10250/K00665/K18660/K00507/K10245/K07508/K11262/K09478/K08764/K07512/K07515/K01074",12,"Female_Unique"
"Metabolism","Carbohydrate metabolism","ko00010 Glycolysis / Gluconeogenesis","ko00010","Glycolysis / Gluconeogenesis","14/769","107/14385",0.130841121495327,2.4475286511187,3.57160649684938,0.0016528201350179,0.0110220399341877,0.00693115293195672,"K01623/K03103/K00382/K00121/K15779/K01785/K01810/K01895/K01834/K01803/K01007/K00134/K00627/K00016",14,"Female_Unique"
"Metabolism","Lipid metabolism","ko00062 Fatty acid elongation","ko00062","Fatty acid elongation","6/769","25/14385",0.24,4.48946684005202,4.14982799122349,0.00168909183407032,0.0110220399341877,0.00693115293195672,"K10250/K10245/K07508/K07512/K07515/K01074",6,"Female_Unique"
"Environmental Information Processing","Signal transduction","ko04391 Hippo signaling pathway","ko04391","Hippo signaling pathway","9/769","53/14385",0.169811320754717,3.17650955664058,3.77244875635236,0.00181193625430202,0.0112776446120177,0.00709188861452921,"K04412/K04676/K04354/K16675/K16679/K16691/K05628/K04440/K06626",9,"Female_Unique"
"Organismal Systems","Endocrine system","ko04918 Thyroid hormone synthesis","ko04918","Thyroid hormone synthesis","9/769","53/14385",0.169811320754717,3.17650955664058,3.77244875635236,0.00181193625430202,0.0112776446120177,0.00709188861452921,"K09487/K08048/K09490/K01539/K05870/K01540/K08045/K04632/K13411",9,"Female_Unique"
"Organismal Systems","Sensory system","ko04745 Phototransduction","ko04745","Phototransduction","5/769","18/14385",0.277777777777778,5.19614217598613,4.23332525192337,0.00206060142516073,0.0122051007490289,0.00767511462003186,"K02183/K13806/K08834/K00910/K04547",5,"Female_Unique"
"Genetic Information Processing","Folding, sorting and degradation","ko04130 SNARE interactions in vesicular transport","ko04130","SNARE interactions in vesicular transport","7/769","35/14385",0.2,3.74122236671001,3.85860723342185,0.00219417837107838,0.0127900698310685,0.00804296940846415,"K04560/K08507/K08517/K08515/K08488/K08497/K13504",7,"Female_Unique"
"Environmental Information Processing","Signal transduction","ko04070 Phosphatidylinositol signaling system","ko04070","Phosphatidylinositol signaling system","9/769","55/14385",0.163636363636364,3.06100011821728,3.63927188182773,0.00236387145172311,0.013189717520484,0.00829428579551968,"K02183/K00901/K01092/K00913/K21797/K01107/K00914/K13024/K07756",9,"Female_Unique"
"Organismal Systems","Endocrine system","ko04928 Parathyroid hormone synthesis, secretion and action","ko04928","Parathyroid hormone synthesis, secretion and action","12/769","89/14385",0.134831460674157,2.52217238205169,3.42318056063312,0.00268467070248172,0.0147656888636495,0.00928532724166612,"K08048/K08867/K09260/K01115/K06625/K03068/K03626/K05870/K08558/K08045/K07763/K04632",12,"Female_Unique"
"Genetic Information Processing","Translation","ko03015 mRNA surveillance pathway","ko03015","mRNA surveillance pathway","15/533","63/14385",0.238095238095238,6.42589118198874,8.46616483550403,6.61664547012017e-09,1.9549502586182e-06,1.39308992408926e-06,"K14402/K14397/K13126/K14411/K14323/K12881/K14399/K15542/K11584/K12883/K06100/K14284/K12876/K04354/K13171",15,"Male_Unique"
"Organismal Systems","Development and regeneration","ko04361 Axon regeneration","ko04361","Axon regeneration","14/533","59/14385",0.23728813559322,6.4041085000159,8.15895978615054,2.22136524666229e-08,2.1443156183775e-06,1.52803094035771e-06,"K23480/K04346/K12494/K06704/K10393/K10693/K04459/K05110/K04527/K04417/K07203/K04851/K04443/K04634",14,"Male_Unique"
"Genetic Information Processing","Transcription","ko03040 Spliceosome","ko03040","Spliceosome","20/533","123/14385",0.16260162601626,4.38841349013865,7.40296919208667,2.4093433914354e-08,2.1443156183775e-06,1.52803094035771e-06,"K11086/K12836/K12881/K12824/K12828/K12829/K12865/K06063/K12860/K11095/K12883/K12821/K12838/K12848/K12823/K12839/K12843/K12871/K12624/K12876",20,"Male_Unique"
"Cellular Processes","Cell growth and death","ko04218 Cellular senescence","ko04218","Cellular senescence","19/533","117/14385",0.162393162393162,4.38278731899745,7.20664741438802,5.51566451971475e-08,3.9271531380369e-06,2.7984739984237e-06,"K07831/K02678/K09183/K04681/K23605/K04674/K10752/K05864/K07208/K04348/K21771/K06640/K07203/K04851/K02580/K04443/K10867/K07207/K10994",19,"Male_Unique"
"Cellular Processes","Cellular community - eukaryotes","ko04530 Tight junction","ko04530","Tight junction","16/533","106/14385",0.150943396226415,4.07377252292116,6.23050085759633,1.70014769133977e-06,7.04251840101153e-05,5.01847112549905e-05,"K05762/K05701/K12075/K09183/K08018/K06104/K16175/K18050/K17260/K12757/K06100/K04851/K05699/K06069/K04354/K06106",16,"Male_Unique"
"Cellular Processes","Cell growth and death","ko04110 Cell cycle","ko04110","Cell cycle","18/533","133/14385",0.135338345864662,3.65261182976202,6.02849376414708,1.97823550590211e-06,7.04251840101153e-05,5.01847112549905e-05,"K02607/K06670/K10727/K11267/K11584/K06671/K04681/K23605/K06639/K05866/K06624/K06632/K03358/K21771/K11266/K06640/K06642/K04683",18,"Male_Unique"
"Environmental Information Processing","Signal transduction","ko04310 Wnt signaling pathway","ko04310","Wnt signaling pathway","17/533","126/14385",0.134920634920635,3.64133833646029,5.84133310880534,3.96627997356907e-06,0.000128363242780963,9.14711458019279e-05,"K05122/K23491/K04515/K23605/K00181/K04506/K02677/K08957/K04496/K02432/K04348/K05128/K02105/K02157/K04468/K01691/K04511",17,"Male_Unique"
"Cellular Processes","Transport and catabolism","ko04144 Endocytosis","ko04144","Endocytosis","20/533","169/14385",0.118343195266272,3.19393407862162,5.62762848639455,4.51220125239343e-06,0.000133861970487672,9.53895177041067e-05,"K12200/K12485/K07941/K12194/K17920/K12494/K11247/K23605/K04674/K12475/K12491/K10364/K17260/K18462/K19476/K17917/K12191/K12562/K12190/K06069",20,"Male_Unique"
"Cellular Processes","Cellular community - eukaryotes","ko04520 Adherens junction","ko04520","Adherens junction","13/533","83/14385",0.156626506024096,4.22715251248898,5.78372119913921,1.05258315622206e-05,0.000288245848934655,0.000205402866922685,"K05700/K05701/K06084/K06086/K23605/K04674/K05694/K12757/K08889/K02105/K04527/K04468/K05699",13,"Male_Unique"
"Organismal Systems","Digestive system","ko04975 Fat digestion and absorption","ko04975","Fat digestion and absorption","7/533","28/14385",0.25,6.74718574108818,5.9710347531129,5.53708585963335e-05,0.00114279427524797,0.000814350740197399,"K14073/K14457/K01047/K08745/K11155/K01080/K13885",7,"Male_Unique"
"Environmental Information Processing","Signal transduction","ko04152 AMPK signaling pathway","ko04152","AMPK signaling pathway","12/533","85/14385",0.141176470588235,3.81017547732038,5.09708744122031,6.61280337188792e-05,0.00123903052652216,0.000882928317243762,"K08271/K11584/K08272/K00507/K07208/K00021/K04527/K07203/K07877/K07881/K04354/K07207",12,"Male_Unique"
"Organismal Systems","Environmental adaptation","ko04714 Thermogenesis","ko04714","Thermogenesis","19/533","188/14385",0.101063829787234,2.72758572512075,4.6770007611771,7.21006589134698e-05,0.00128339172865976,0.000914539936744538,"K02129/K18180/K03954/K09008/K03968/K15601/K11648/K12461/K02259/K01897/K08766/K16816/K07208/K18163/K02134/K00412/K07203/K07376/K07207",19,"Male_Unique"
"Environmental Information Processing","Signal transduction","ko04010 MAPK signaling pathway","ko04010","MAPK signaling pathway","22/533","243/14385",0.0905349794238683,2.44342528895374,4.45132424552916,0.00010492596557005,0.00162407146708425,0.00115730698866737,"K07831/K04412/K05121/K04346/K04445/K04428/K08018/K04403/K04674/K05866/K02677/K04437/K04459/K04348/K04378/K04527/K04417/K04438/K04468/K04851/K02580/K04443",22,"Male_Unique"
"Organismal Systems","Immune system","ko04666 Fc gamma R-mediated phagocytosis","ko04666","Fc gamma R-mediated phagocytosis","10/533","64/14385",0.15625,4.21699108818011,5.05941580028125,0.000112065174008575,0.00166230008112719,0.00118454854982748,"K04718/K07941/K05743/K13708/K02677/K18050/K17260/K01080/K04438/K12562",10,"Male_Unique"
"Organismal Systems","Endocrine system","ko04925 Aldosterone synthesis and secretion","ko04925","Aldosterone synthesis and secretion","10/533","65/14385",0.153846153846154,4.15211430220811,4.9961368664637,0.000128122583526658,0.00182446558941962,0.00130010705810209,"K16056/K04515/K05850/K02677/K18050/K08558/K01540/K13885/K04851/K04634",10,"Male_Unique"
"Genetic Information Processing","Translation","ko03010 Ribosome","ko03010","Ribosome","19/533","200/14385",0.095,2.56393058161351,4.36882853471234,0.000164207229429775,0.00224837591065385,0.00160218389848485,"K02948/K17432/K17428/K02992/K17411/K02942/K17429/K02902/K02919/K17425/K02914/K17401/K02935/K02983/K02946/K17430/K02921/K02871/K17427",19,"Male_Unique"
"Environmental Information Processing","Signal transduction","ko04071 Sphingolipid signaling pathway","ko04071","Sphingolipid signaling pathway","11/533","83/14385",0.132530120481928,3.57682135672145,4.61819398047906,0.000234821764626575,0.00309616845211335,0.00220631755458107,"K04718/K23727/K04346/K11584/K04630/K02677/K18050/K04714/K02580/K04354/K04634",11,"Male_Unique"
"Genetic Information Processing","Folding, sorting and degradation","ko03050 Proteasome","ko03050","Proteasome","8/533","49/14385",0.163265306122449,4.40632538193514,4.6850839236062,0.000397842406993237,0.00472106322965307,0.00336421123106562,"K03062/K03032/K03066/K06698/K02735/K02727/K02731/K02729",8,"Male_Unique"
"Environmental Information Processing","Signal transduction","ko04022 cGMP-PKG signaling pathway","ko04022","cGMP-PKG signaling pathway","13/533","121/14385",0.107438016528926,2.89961701269905,4.11609387189534,0.0005425856888436,0.00612894748261415,0.00436746405473096,"K04952/K04346/K09183/K05850/K04630/K18050/K04348/K04378/K01540/K04527/K04851/K07376/K04634",13,"Male_Unique"
"Metabolism","Metabolism of terpenoids and polyketides","ko00900 Terpenoid backbone biosynthesis","ko00900","Terpenoid backbone biosynthesis","9/533","64/14385",0.140625,3.7952919793621,4.39620254428017,0.00055091662765071,0.00612894748261415,0.00436746405473096,"K13273/K06013/K12505/K01823/K00869/K00021/K01597/K01641/K15890",9,"Male_Unique"
"Environmental Information Processing","Signal transduction","ko04391 Hippo signaling pathway","ko04391","Hippo signaling pathway","8/533","53/14385",0.150943396226415,4.07377252292116,4.39747581222822,0.000686816667752278,0.00698590667770889,0.00497812983243005,"K09851/K04412/K09448/K16175/K16680/K16683/K06069/K04354",8,"Male_Unique"
"Genetic Information Processing","Folding, sorting and degradation","ko04141 Protein processing in endoplasmic reticulum","ko04141","Protein processing in endoplasmic reticulum","14/533","145/14385",0.096551724137931,2.60580966552371,3.81215257643254,0.000986114981139363,0.00935830808027459,0.00666869381237781,"K09525/K09540/K09580/K09542/K24348/K14007/K09556/K14018/K04554/K14006/K10601/K09521/K07765/K08653",14,"Male_Unique"
"Genetic Information Processing","Translation","ko03013 Nucleocytoplasmic transport","ko03013","Nucleocytoplasmic transport","11/533","98/14385",0.112244897959184,3.02934870008041,3.9540885725979,0.000990121821905291,0.00935830808027459,0.00666869381237781,"K14323/K12881/K23583/K14317/K12883/K20221/K20724/K12172/K14284/K12876/K13171",11,"Male_Unique"
"Organismal Systems","Aging","ko04212 Longevity regulating pathway","ko04212","Longevity regulating pathway","8/533","56/14385",0.142857142857143,3.85553470919325,4.19972366863422,0.000998920525422569,0.00935830808027459,0.00666869381237781,"K12824/K03871/K04077/K00507/K13113/K04527/K07203/K13356",8,"Male_Unique"
"Organismal Systems","Circulatory system","ko04261 Adrenergic signaling in cardiomyocytes","ko04261","Adrenergic signaling in cardiomyocytes","11/533","99/14385",0.111111111111111,2.99874921826141,3.91442324356772,0.00107756612357159,0.00983624461516632,0.00700926952174773,"K04445/K04515/K11584/K10373/K05850/K04630/K02677/K01540/K04851/K04354/K04634",11,"Male_Unique"
"Cellular Processes","Transport and catabolism","ko04140 Autophagy","ko04140","Autophagy","13/533","132/14385",0.0984848484848485,2.6579822616408,3.75371160584703,0.00123192410959076,0.0109641245753578,0.00781299237924669,"K07831/K20184/K07874/K01365/K10435/K16186/K07208/K20181/K07203/K08488/K19330/K08770/K07207",13,"Male_Unique"
"Organismal Systems","Endocrine system","ko04910 Insulin signaling pathway","ko04910","Insulin signaling pathway","10/533","88/14385",0.113636363636364,3.06690260958554,3.8149257644868,0.00151185798762609,0.0125167777580206,0.00891940697718206,"K07189/K07192/K00688/K06086/K07208/K04527/K04438/K07203/K06069/K07207",10,"Male_Unique"
"Organismal Systems","Environmental adaptation","ko04714 Thermogenesis","ko04714","Thermogenesis","49/519","188/14385",0.26063829787234,7.22404993235764,16.6188749428308,1.02240633847291e-28,9.45725863087444e-27,7.10303350939076e-27,"K02140/K00417/K03946/K02272/K03938/K03948/K02270/K00236/K03934/K15109/K03937/K11650/K02265/K02264/K03953/K09048/K17797/K02267/K11651/K08045/K02137/K03955/K02128/K03957/K03960/K00420/K03958/K03941/K03963/K03959/K11351/K02268/K03945/K11352/K11353/K02273/K00412/K03962/K02135/K03943/K03965/K03956/K02131/K03952/K00411/K03949/K02138/K11647/K03936",49,"Shared_No_Interaction"
